group clipper-zone
107410250 76697000
106669691 76697000
106436302 76793673
106257673 76972301
106161000 77205690
101803009 77205690
101803387 76773381
101463845 75951628
100835679 75322364
100014519 74981389
99125381 74980613
98303628 75320155
97674364 75948321
97333389 76769481
97332613 77658619
96697000 77658619
96697000 74345000
189307000 74345000

poly 1
10
113982853 105825054
114026777 105854403
113964235 105866843
113754191 106007191
113613843 106217235
113603617 106268643
113601147 106264946
113271974 106045000
113601147 105825054
113792000 105539422

poly 1
9
113982853 103285054
114312026 103505000
113982853 103724946
113792000 104010578
113601147 103724946
113260447 103497298
113403358 103430183
113793645 103001924
113793655 103001899


shape 5 thermal-holes polyset 23
poly 1
4
179959002 133838000
179704998 133838000
179704998 132550000
179959002 132550000

poly 1
4
172339002 132880000
172084998 132880000
172084998 131592000
172339002 131592000

poly 1
4
172339002 131298000
172084998 131298000
172084998 130010000
172339002 130010000

poly 1
4
179959002 127800000
179704998 127800000
179704998 126512000
179959002 126512000

poly 1
4
179959002 126218000
179704998 126218000
179704998 124930000
179959002 124930000

poly 1
4
153650000 125857002
152362000 125857002
152362000 125602998
153650000 125602998

poly 1
4
179959002 120180000
179704998 120180000
179704998 118892000
179959002 118892000

poly 1
4
112087694 118726086
111908086 118905694
110925141 117922749
111104749 117743141

poly 1
4
125710000 118237002
124422000 118237002
124422000 117982998
125710000 117982998

poly 1
4
127292000 118237002
126004000 118237002
126004000 117982998
127292000 117982998

poly 1
4
112087694 116731914
111104749 117714859
110925141 117535251
111908086 116552306

poly 1
4
140119000 107061002
138831000 107061002
138831000 106806998
140119000 106806998

poly 1
4
138537000 107061002
137249000 107061002
137249000 106806998
138537000 106806998

poly 1
4
138811002 106787000
138556998 106787000
138556998 105499000
138811002 105499000

poly 1
4
112649002 103720000
112394998 103720000
112394998 102382000
112649002 102382000

poly 1
4
114007000 102362002
112669000 102362002
112669000 102107998
114007000 102107998

poly 1
4
137579000 99441002
136291000 99441002
136291000 99186998
137579000 99186998

poly 1
4
135997000 99441002
134709000 99441002
134709000 99186998
135997000 99186998

poly 1
4
99553859 95310251
99374251 95489859
98355258 94470866
98534866 94291258

poly 1
4
100780742 94470866
99761749 95489859
99582141 95310251
100601134 94291258

poly 1
4
104659000 84963002
103271000 84963002
103271000 84708998
104659000 84708998

poly 1
4
102977000 84963002
101589000 84963002
101589000 84708998
102977000 84708998

poly 1
4
109231000 78359002
107843000 78359002
107843000 78104998
109231000 78104998


shape 5 th_fractured polyset 3
poly 1
2192
189307000 144095000
96697000 144095000
96697000 141412619
183946613 141412619
184286155 142234372
184914321 142863636
185735481 143204611
186624619 143205387
187446372 142865845
188075636 142237679
188416611 141416519
188417387 140527381
188077845 139705628
187449679 139076364
186628519 138735389
185739381 138734613
184917628 139074155
184288364 139702321
183947389 140523481
183946613 141412619
96697000 141412619
96697000 140008942
102111730 140008942
102348725 140582514
102787177 141021732
103360336 141259728
103980942 141260270
104554514 141023275
104671428 140906565
104789191 141082809
104999235 141223157
105247000 141272440
107097000 141272440
107344765 141223157
107554809 141082809
107695157 140872765
107744440 140625000
107744440 140008942
111001730 140008942
111238725 140582514
111677177 141021732
112250336 141259728
112870942 141260270
113444514 141023275
113561428 140906565
113679191 141082809
113889235 141223157
114137000 141272440
115987000 141272440
116234765 141223157
116444809 141082809
116585157 140872765
116634440 140625000
116634440 140008942
119891730 140008942
120128725 140582514
120567177 141021732
121140336 141259728
121760942 141260270
122334514 141023275
122451428 140906565
122569191 141082809
122779235 141223157
123027000 141272440
124877000 141272440
125124765 141223157
125334809 141082809
125475157 140872765
125524440 140625000
125524440 140008942
128781730 140008942
129018725 140582514
129457177 141021732
130030336 141259728
130650942 141260270
131224514 141023275
131341428 140906565
131459191 141082809
131669235 141223157
131917000 141272440
133767000 141272440
134014765 141223157
134224809 141082809
134365157 140872765
134414440 140625000
134414440 140008942
137671730 140008942
137908725 140582514
138347177 141021732
138920336 141259728
139540942 141260270
140114514 141023275
140231428 140906565
140349191 141082809
140559235 141223157
140807000 141272440
142657000 141272440
142904765 141223157
143114809 141082809
143255157 140872765
143304440 140625000
143304440 140008942
146521730 140008942
146758725 140582514
147197177 141021732
147770336 141259728
148390942 141260270
148964514 141023275
149081428 140906565
149199191 141082809
149409235 141223157
149657000 141272440
151507000 141272440
151754765 141223157
151964809 141082809
152105157 140872765
152154440 140625000
152154440 140008942
155411730 140008942
155648725 140582514
156087177 141021732
156660336 141259728
157280942 141260270
157854514 141023275
157971428 140906565
158089191 141082809
158299235 141223157
158547000 141272440
160397000 141272440
160644765 141223157
160854809 141082809
160995157 140872765
161044440 140625000
161044440 140008942
164301730 140008942
164538725 140582514
164977177 141021732
165550336 141259728
166170942 141260270
166744514 141023275
166861428 140906565
166979191 141082809
167189235 141223157
167437000 141272440
169287000 141272440
169534765 141223157
169744809 141082809
169885157 140872765
169934440 140625000
169934440 138775000
169885157 138527235
169744809 138317191
169534765 138176843
169287000 138127560
167437000 138127560
167189235 138176843
166979191 138317191
166861573 138493218
166746823 138378268
166173664 138140272
165553058 138139730
164979486 138376725
164540268 138815177
164302272 139388336
164301730 140008942
161044440 140008942
161044440 138775000
160995157 138527235
160854809 138317191
160644765 138176843
160397000 138127560
158547000 138127560
158299235 138176843
158089191 138317191
157971573 138493218
157856823 138378268
157283664 138140272
156663058 138139730
156089486 138376725
155650268 138815177
155412272 139388336
155411730 140008942
152154440 140008942
152154440 138775000
152105157 138527235
151964809 138317191
151754765 138176843
151507000 138127560
149657000 138127560
149409235 138176843
149199191 138317191
149081573 138493218
148966823 138378268
148393664 138140272
147773058 138139730
147199486 138376725
146760268 138815177
146522272 139388336
146521730 140008942
143304440 140008942
143304440 138775000
143255157 138527235
143114809 138317191
142904765 138176843
142657000 138127560
140807000 138127560
140559235 138176843
140349191 138317191
140231573 138493218
140116823 138378268
139543664 138140272
138923058 138139730
138349486 138376725
137910268 138815177
137672272 139388336
137671730 140008942
134414440 140008942
134414440 138775000
134365157 138527235
134224809 138317191
134014765 138176843
133767000 138127560
131917000 138127560
131669235 138176843
131459191 138317191
131341573 138493218
131226823 138378268
130653664 138140272
130033058 138139730
129459486 138376725
129020268 138815177
128782272 139388336
128781730 140008942
125524440 140008942
125524440 138775000
125475157 138527235
125334809 138317191
125124765 138176843
124877000 138127560
123027000 138127560
122779235 138176843
122569191 138317191
122451573 138493218
122336823 138378268
121763664 138140272
121143058 138139730
120569486 138376725
120130268 138815177
119892272 139388336
119891730 140008942
116634440 140008942
116634440 138775000
116585157 138527235
116444809 138317191
116234765 138176843
115987000 138127560
114137000 138127560
113889235 138176843
113679191 138317191
113561573 138493218
113446823 138378268
112873664 138140272
112253058 138139730
111679486 138376725
111240268 138815177
111002272 139388336
111001730 140008942
107744440 140008942
107744440 138775000
107695157 138527235
107554809 138317191
107344765 138176843
107097000 138127560
105247000 138127560
104999235 138176843
104789191 138317191
104671573 138493218
104556823 138378268
103983664 138140272
103363058 138139730
102789486 138376725
102350268 138815177
102112272 139388336
102111730 140008942
96697000 140008942
96697000 133985000
170748887 133985000
170858120 134534151
171169189 134999698
171634736 135310767
172183887 135420000
172240113 135420000
172789264 135310767
173254811 134999698
173565880 134534151
173618273 134270750
178397000 134270750
178397000 134911310
178493673 135144699
178672302 135323327
178905691 135420000
179546250 135420000
179705000 135261250
179705000 134112000
179959000 134112000
179959000 135261250
180117750 135420000
180758309 135420000
180991698 135323327
181170327 135144699
181267000 134911310
181267000 134270750
181108250 134112000
179959000 134112000
179705000 134112000
178555750 134112000
178397000 134270750
173618273 134270750
173675113 133985000
173565880 133435849
173254811 132970302
172850297 132700014
173067134 132597389
173443041 132182423
173603904 131794039
173481915 131572000
172339000 131572000
172339000 131592000
172085000 131592000
172085000 131572000
170942085 131572000
170820096 131794039
170980959 132182423
171356866 132597389
171573703 132700014
171169189 132970302
170858120 133435849
170748887 133985000
96697000 133985000
96697000 128077619
98856613 128077619
99196155 128899372
99824321 129528636
100645481 129869611
101534619 129870387
102356372 129530845
102985636 128902679
103326611 128081519
103327387 127192381
102987845 126370628
102359679 125741364
102264608 125701887
119342000 125701887
119342000 125758113
119451233 126307264
119762302 126772811
120227849 127083880
120777000 127193113
121326151 127083880
121791698 126772811
122047000 126390725
122302302 126772811
122767849 127083880
123317000 127193113
123866151 127083880
124331698 126772811
124587000 126390725
124842302 126772811
125307849 127083880
125857000 127193113
126406151 127083880
126871698 126772811
127127000 126390725
127382302 126772811
127847849 127083880
128397000 127193113
128946151 127083880
129411698 126772811
129667000 126390725
129922302 126772811
130387849 127083880
130937000 127193113
131486151 127083880
131951698 126772811
132207000 126390725
132462302 126772811
132927849 127083880
133477000 127193113
134026151 127083880
134491698 126772811
134747000 126390725
135002302 126772811
135467849 127083880
136017000 127193113
136566151 127083880
137031698 126772811
137287000 126390725
137542302 126772811
138007849 127083880
138557000 127193113
139106151 127083880
139571698 126772811
139827000 126390725
140082302 126772811
140547849 127083880
141097000 127193113
141646151 127083880
142111698 126772811
142367000 126390725
142622302 126772811
143087849 127083880
143637000 127193113
144186151 127083880
144651698 126772811
144907000 126390725
145162302 126772811
145627849 127083880
146177000 127193113
146726151 127083880
147191698 126772811
147447000 126390725
147702302 126772811
148167849 127083880
148717000 127193113
149266151 127083880
149731698 126772811
149987000 126390725
150242302 126772811
150707849 127083880
151257000 127193113
151806151 127083880
152271698 126772811
152541986 126368297
152644611 126585134
153059577 126961041
153447961 127121904
153670000 126999915
153670000 125857000
153924000 125857000
153924000 126999915
154146039 127121904
154534423 126961041
154949389 126585134
155188914 126079041
155067629 125857000
153924000 125857000
153670000 125857000
153650000 125857000
153650000 125603000
153670000 125603000
153670000 124460085
153924000 124460085
153924000 125603000
155067629 125603000
155188914 125380959
154949389 124874866
154534423 124498959
154146039 124338096
153924000 124460085
153670000 124460085
153447961 124338096
153059577 124498959
152644611 124874866
152541986 125091703
152271698 124687189
151806151 124376120
151257000 124266887
150707849 124376120
150242302 124687189
149987000 125069275
149731698 124687189
149266151 124376120
148717000 124266887
148167849 124376120
147702302 124687189
147447000 125069275
147191698 124687189
146726151 124376120
146177000 124266887
145627849 124376120
145162302 124687189
144907000 125069275
144651698 124687189
144186151 124376120
143637000 124266887
143087849 124376120
142622302 124687189
142367000 125069275
142111698 124687189
141646151 124376120
141097000 124266887
140547849 124376120
140082302 124687189
139827000 125069275
139571698 124687189
139106151 124376120
138557000 124266887
138007849 124376120
137542302 124687189
137287000 125069275
137031698 124687189
136566151 124376120
136017000 124266887
135467849 124376120
135002302 124687189
134747000 125069275
134491698 124687189
134026151 124376120
133477000 124266887
132927849 124376120
132462302 124687189
132207000 125069275
131951698 124687189
131486151 124376120
130937000 124266887
130387849 124376120
129922302 124687189
129667000 125069275
129411698 124687189
128946151 124376120
128397000 124266887
127847849 124376120
127382302 124687189
127127000 125069275
126871698 124687189
126406151 124376120
125857000 124266887
125307849 124376120
124842302 124687189
124587000 125069275
124331698 124687189
123866151 124376120
123317000 124266887
122767849 124376120
122302302 124687189
122047000 125069275
121791698 124687189
121326151 124376120
120777000 124266887
120227849 124376120
119762302 124687189
119451233 125152736
119342000 125701887
102264608 125701887
101538519 125400389
100649381 125399613
99827628 125739155
99198364 126367321
98857389 127188481
98856613 128077619
96697000 128077619
96697000 118028040
99400738 118028040
99630138 118583229
100054537 119008370
100609325 119238738
101210040 119239262
101765229 119009862
102161318 118614464
102554537 119008370
103109325 119238738
103710040 119239262
104265229 119009862
104661318 118614464
105054537 119008370
105609325 119238738
106210040 119239262
106765229 119009862
107161318 118614464
107554537 119008370
108109325 119238738
108710040 119239262
109265229 119009862
109690370 118585463
109699892 118562531
109848940 118611455
110731395 117729000
109848940 116846545
109700352 116895318
109691862 116874771
109484394 116666940
110028545 116666940
110911000 117549395
110925143 117535253
111104748 117714858
111090605 117729000
111104748 117743143
110925143 117922748
110911000 117908605
110028545 118791060
110111884 119044953
110676306 119250590
111276458 119224579
111710116 119044953
111793454 118791062
111908086 118905694
111947525 118866255
112078191 119061809
112288235 119202157
112536000 119251440
114286000 119251440
114533765 119202157
114743809 119061809
114884157 118851765
114933440 118604000
114933440 118081887
119342000 118081887
119342000 118138113
119451233 118687264
119762302 119152811
120227849 119463880
120777000 119573113
121326151 119463880
121791698 119152811
122047000 118770725
122302302 119152811
122767849 119463880
123317000 119573113
123866151 119463880
124331698 119152811
124601986 118748297
124704611 118965134
125119577 119341041
125507961 119501904
125730000 119379915
125730000 118237000
125710000 118237000
125710000 117983000
125730000 117983000
125730000 116840085
125984000 116840085
125984000 117983000
126004000 117983000
126004000 118237000
125984000 118237000
125984000 119379915
126206039 119501904
126594423 119341041
127009389 118965134
127112014 118748297
127382302 119152811
127847849 119463880
128397000 119573113
128946151 119463880
129411698 119152811
129667000 118770725
129922302 119152811
130387849 119463880
130937000 119573113
131486151 119463880
131951698 119152811
132207000 118770725
132462302 119152811
132927849 119463880
133477000 119573113
134026151 119463880
134491698 119152811
134747000 118770725
135002302 119152811
135467849 119463880
136017000 119573113
136566151 119463880
137031698 119152811
137287000 118770725
137542302 119152811
138007849 119463880
138557000 119573113
139106151 119463880
139571698 119152811
139827000 118770725
140082302 119152811
140547849 119463880
141097000 119573113
141646151 119463880
142111698 119152811
142367000 118770725
142622302 119152811
143087849 119463880
143637000 119573113
144186151 119463880
144651698 119152811
144907000 118770725
145162302 119152811
145627849 119463880
146177000 119573113
146726151 119463880
147191698 119152811
147447000 118770725
147702302 119152811
148167849 119463880
148717000 119573113
149266151 119463880
149731698 119152811
149987000 118770725
150242302 119152811
150707849 119463880
151257000 119573113
151806151 119463880
152271698 119152811
152368917 119007313
152398843 119157765
152539191 119367809
152749235 119508157
152997000 119557440
154597000 119557440
154844765 119508157
155054809 119367809
155195157 119157765
155244440 118910000
155244440 118745000
170748887 118745000
170858120 119294151
171169189 119759698
171551275 120015000
171169189 120270302
170858120 120735849
170748887 121285000
170858120 121834151
171169189 122299698
171551275 122555000
171169189 122810302
170858120 123275849
170748887 123825000
170858120 124374151
171169189 124839698
171551275 125095000
171169189 125350302
170858120 125815849
170748887 126365000
170858120 126914151
171169189 127379698
171551275 127635000
171169189 127890302
170858120 128355849
170748887 128905000
170858120 129454151
171169189 129919698
171573703 130189986
171356866 130292611
170980959 130707577
170820096 131095961
170942085 131318000
172085000 131318000
172085000 131298000
172339000 131298000
172339000 131318000
173481915 131318000
173603904 131095961
173443041 130707577
173067134 130292611
172850297 130189986
173254811 129919698
173565880 129454151
173675113 128905000
178368887 128905000
178478120 129454151
178789189 129919698
179171275 130175000
178789189 130430302
178478120 130895849
178368887 131445000
178478120 131994151
178789189 132459698
178924335 132550000
178905691 132550000
178672302 132646673
178493673 132825301
178397000 133058690
178397000 133699250
178555750 133858000
179705000 133858000
179705000 133838000
179959000 133838000
179959000 133858000
181108250 133858000
181267000 133699250
181267000 133058690
181170327 132825301
180991698 132646673
180758309 132550000
180739665 132550000
180874811 132459698
181185880 131994151
181295113 131445000
181185880 130895849
180874811 130430302
180492725 130175000
180874811 129919698
181185880 129454151
181295113 128905000
181185880 128355849
180874811 127890302
180470297 127620014
180687134 127517389
181063041 127102423
181223904 126714039
181101915 126492000
179959000 126492000
179959000 126512000
179705000 126512000
179705000 126492000
178562085 126492000
178440096 126714039
178600959 127102423
178976866 127517389
179193703 127620014
178789189 127890302
178478120 128355849
178368887 128905000
173675113 128905000
173565880 128355849
173254811 127890302
172872725 127635000
173254811 127379698
173565880 126914151
173675113 126365000
173565880 125815849
173254811 125350302
172872725 125095000
173254811 124839698
173565880 124374151
173675113 123825000
173565880 123275849
173254811 122810302
172872725 122555000
173254811 122299698
173565880 121834151
173675113 121285000
178368887 121285000
178478120 121834151
178789189 122299698
179171275 122555000
178789189 122810302
178478120 123275849
178368887 123825000
178478120 124374151
178789189 124839698
179193703 125109986
178976866 125212611
178600959 125627577
178440096 126015961
178562085 126238000
179705000 126238000
179705000 126218000
179959000 126218000
179959000 126238000
181101915 126238000
181223904 126015961
181063041 125627577
180687134 125212611
180470297 125109986
180874811 124839698
181185880 124374151
181295113 123825000
181185880 123275849
180874811 122810302
180492725 122555000
180874811 122299698
181185880 121834151
181295113 121285000
181185880 120735849
180874811 120270302
180470297 120000014
180687134 119897389
181063041 119482423
181223904 119094039
181101915 118872000
179959000 118872000
179959000 118892000
179705000 118892000
179705000 118872000
178562085 118872000
178440096 119094039
178600959 119482423
178976866 119897389
179193703 120000014
178789189 120270302
178478120 120735849
178368887 121285000
173675113 121285000
173565880 120735849
173254811 120270302
172872725 120015000
173254811 119759698
173565880 119294151
173675113 118745000
173605685 118395961
178440096 118395961
178562085 118618000
179705000 118618000
179705000 117474371
179959000 117474371
179959000 118618000
181101915 118618000
181223904 118395961
181063041 118007577
180687134 117592611
180181041 117353086
179959000 117474371
179705000 117474371
179482959 117353086
178976866 117592611
178600959 118007577
178440096 118395961
173605685 118395961
173565880 118195849
173254811 117730302
172789264 117419233
172240113 117310000
172183887 117310000
171634736 117419233
171169189 117730302
170858120 118195849
170748887 118745000
155244440 118745000
155244440 117310000
155195157 117062235
155054809 116852191
154844765 116711843
154597000 116662560
152997000 116662560
152749235 116711843
152539191 116852191
152398843 117062235
152368917 117212687
152271698 117067189
151806151 116756120
151257000 116646887
150707849 116756120
150242302 117067189
149987000 117449275
149731698 117067189
149266151 116756120
148717000 116646887
148167849 116756120
147702302 117067189
147447000 117449275
147191698 117067189
146726151 116756120
146177000 116646887
145627849 116756120
145162302 117067189
144907000 117449275
144651698 117067189
144186151 116756120
143637000 116646887
143087849 116756120
142622302 117067189
142367000 117449275
142111698 117067189
141646151 116756120
141097000 116646887
140547849 116756120
140082302 117067189
139827000 117449275
139571698 117067189
139106151 116756120
138557000 116646887
138007849 116756120
137542302 117067189
137287000 117449275
137031698 117067189
136566151 116756120
136017000 116646887
135467849 116756120
135002302 117067189
134747000 117449275
134491698 117067189
134026151 116756120
133477000 116646887
132927849 116756120
132462302 117067189
132207000 117449275
131951698 117067189
131486151 116756120
130937000 116646887
130387849 116756120
129922302 117067189
129667000 117449275
129411698 117067189
128946151 116756120
128397000 116646887
127956620 116734484
128128264 116663387
128226927 116396532
127254000 115423605
126281073 116396532
126379736 116663387
126989461 116889908
127639460 116865856
127755638 116817734
127382302 117067189
127112014 117471703
127009389 117254866
126594423 116878959
126206039 116718096
125984000 116840085
125730000 116840085
125507961 116718096
125119577 116878959
124704611 117254866
124601986 117471703
124331698 117067189
123866151 116756120
123317000 116646887
122767849 116756120
122302302 117067189
122047000 117449275
121791698 117067189
121356090 116776125
121628264 116663387
121726927 116396532
120754000 115423605
119781073 116396532
119879736 116663387
120192650 116779639
119762302 117067189
119451233 117532736
119342000 118081887
114933440 118081887
114933440 116854000
114884157 116606235
114743809 116396191
114533765 116255843
114286000 116206560
112536000 116206560
112288235 116255843
112078191 116396191
111947525 116591745
111908086 116552306
111793454 116666938
111710116 116413047
111145694 116207410
110545542 116233421
110111884 116413047
110028545 116666940
109484394 116666940
109267463 116449630
108712675 116219262
108111960 116218738
107556771 116448138
107160682 116843536
106767463 116449630
106212675 116219262
105611960 116218738
105056771 116448138
104660682 116843536
104267463 116449630
103712675 116219262
103111960 116218738
102556771 116448138
102160682 116843536
101767463 116449630
101212675 116219262
100611960 116218738
100056771 116448138
99631630 116872537
99401262 117427325
99400738 118028040
96697000 118028040
96697000 114979461
119108092 114979461
119132144 115629460
119334613 116118264
119601468 116216927
120574395 115244000
120933605 115244000
121906532 116216927
122173387 116118264
122399908 115508539
122380331 114979461
125608092 114979461
125632144 115629460
125834613 116118264
126101468 116216927
127074395 115244000
127433605 115244000
128406532 116216927
128673387 116118264
128793567 115794775
165361803 115794775
165534233 116212086
165853235 116531645
166270244 116704803
166721775 116705197
167139086 116532767
167447257 116225133
167753235 116531645
168170244 116704803
168621775 116705197
169039086 116532767
169358645 116213765
169531803 115796756
169532197 115345225
169359767 114927914
169040765 114608355
168623756 114435197
168172225 114434803
167754914 114607233
167446743 114914867
167140765 114608355
166723756 114435197
166272225 114434803
165854914 114607233
165535355 114926235
165362197 115343244
165361803 115794775
128793567 115794775
128899908 115508539
128875856 114858540
128673387 114369736
128406532 114271073
127433605 115244000
127074395 115244000
126101468 114271073
125834613 114369736
125608092 114979461
122380331 114979461
122375856 114858540
122173387 114369736
121906532 114271073
120933605 115244000
120574395 115244000
119601468 114271073
119334613 114369736
119108092 114979461
96697000 114979461
96697000 114091468
119781073 114091468
120754000 115064395
121726927 114091468
126281073 114091468
127254000 115064395
128226927 114091468
128170662 113939285
137171760 113939285
137382169 114448515
137771436 114838461
138280298 115049759
138831285 115050240
139340515 114839831
139730461 114450564
139941759 113941702
139941761 113939285
142051760 113939285
142262169 114448515
142651436 114838461
143160298 115049759
143711285 115050240
144220515 114839831
144610461 114450564
144821759 113941702
144822240 113390715
144611831 112881485
144222564 112491539
143713702 112280241
143162715 112279760
142653485 112490169
142263539 112879436
142052241 113388298
142051760 113939285
139941761 113939285
139942240 113390715
139731831 112881485
139342564 112491539
138833702 112280241
138282715 112279760
137773485 112490169
137383539 112879436
137172241 113388298
137171760 113939285
128170662 113939285
128128264 113824613
127518539 113598092
126868540 113622144
126379736 113824613
126281073 114091468
121726927 114091468
121628264 113824613
121018539 113598092
120368540 113622144
119879736 113824613
119781073 114091468
96697000 114091468
96697000 111067795
119118716 111067795
119367106 111668943
119826637 112129278
120427352 112378716
121077795 112379284
121678943 112130894
122139278 111671363
122388716 111070648
122388718 111067795
125618716 111067795
125867106 111668943
126326637 112129278
126927352 112378716
127577795 112379284
128178943 112130894
128639278 111671363
128888716 111070648
128889284 110420205
128640894 109819057
128181363 109358722
127580648 109109284
126930205 109108716
126329057 109357106
125868722 109816637
125619284 110417352
125618716 111067795
122388718 111067795
122389284 110420205
122140894 109819057
121681363 109358722
121080648 109109284
120430205 109108716
119829057 109357106
119368722 109816637
119119284 110417352
119118716 111067795
96697000 111067795
96697000 104775000
111007907 104775000
111120946 105343285
111442853 105825054
111772026 106045000
111442853 106264946
111120946 106746715
111007907 107315000
111120946 107883285
111442853 108365054
111924622 108686961
112492907 108800000
112551093 108800000
113119378 108686961
113601147 108365054
113603617 108361357
113613843 108412765
113754191 108622809
113964235 108763157
114212000 108812440
115912000 108812440
116159765 108763157
116369809 108622809
116510157 108412765
116559440 108165000
116559440 106465000
116510157 106217235
116461459 106144353
116468376 106134000
119456560 106134000
119456560 107734000
119505843 107981765
119646191 108191809
119856235 108332157
120104000 108381440
121704000 108381440
121951765 108332157
122161809 108191809
122302157 107981765
122332083 107831313
122429302 107976811
122894849 108287880
123444000 108397113
123993151 108287880
124458698 107976811
124714000 107594725
124969302 107976811
125434849 108287880
125984000 108397113
126533151 108287880
126998698 107976811
127254000 107594725
127509302 107976811
127974849 108287880
128524000 108397113
129073151 108287880
129538698 107976811
129794000 107594725
130049302 107976811
130514849 108287880
131064000 108397113
131613151 108287880
132078698 107976811
132334000 107594725
132589302 107976811
133054849 108287880
133604000 108397113
134153151 108287880
134618698 107976811
134874000 107594725
135129302 107976811
135594849 108287880
136144000 108397113
136693151 108287880
137158698 107976811
137428986 107572297
137531611 107789134
137946577 108165041
138334961 108325904
138557000 108203915
138557000 107061000
138537000 107061000
138537000 106807000
138557000 106807000
138557000 106787000
138811000 106787000
138811000 106807000
138831000 106807000
138831000 107061000
138811000 107061000
138811000 108203915
139033039 108325904
139421423 108165041
139836389 107789134
139939014 107572297
140209302 107976811
140674849 108287880
141224000 108397113
141773151 108287880
142238698 107976811
142494000 107594725
142749302 107976811
143214849 108287880
143764000 108397113
144313151 108287880
144778698 107976811
145034000 107594725
145289302 107976811
145754849 108287880
146304000 108397113
146853151 108287880
147318698 107976811
147574000 107594725
147829302 107976811
148294849 108287880
148844000 108397113
149393151 108287880
149858698 107976811
150114000 107594725
150369302 107976811
150834849 108287880
151384000 108397113
151933151 108287880
152398698 107976811
152654000 107594725
152909302 107976811
153374849 108287880
153924000 108397113
154473151 108287880
154938698 107976811
155249767 107511264
155359000 106962113
155359000 106905887
155249767 106356736
154938698 105891189
154473151 105580120
153924000 105470887
153374849 105580120
152909302 105891189
152654000 106273275
152398698 105891189
151933151 105580120
151384000 105470887
150834849 105580120
150369302 105891189
150114000 106273275
149858698 105891189
149393151 105580120
148844000 105470887
148294849 105580120
147829302 105891189
147574000 106273275
147318698 105891189
146853151 105580120
146304000 105470887
145754849 105580120
145289302 105891189
145034000 106273275
144778698 105891189
144313151 105580120
143764000 105470887
143214849 105580120
142749302 105891189
142494000 106273275
142238698 105891189
141773151 105580120
141224000 105470887
140674849 105580120
140209302 105891189
139939014 106295703
139836389 106078866
139711274 105965528
144301401 101375401
144466148 101128839
144524000 100838000
144524000 100526995
144778698 100356811
145034000 99974725
145289302 100356811
145754849 100667880
146304000 100777113
146853151 100667880
147318698 100356811
147574000 99974725
147829302 100356811
148294849 100667880
148844000 100777113
149393151 100667880
149858698 100356811
150114000 99974725
150369302 100356811
150834849 100667880
151384000 100777113
151933151 100667880
152398698 100356811
152654000 99974725
152909302 100356811
153374849 100667880
153924000 100777113
154473151 100667880
154938698 100356811
155249767 99891264
155359000 99342113
155359000 99285887
155249767 98736736
154938698 98271189
154473151 97960120
153924000 97850887
153374849 97960120
152909302 98271189
152654000 98653275
152398698 98271189
151933151 97960120
151384000 97850887
150834849 97960120
150369302 98271189
150114000 98653275
149858698 98271189
149393151 97960120
148844000 97850887
148294849 97960120
147829302 98271189
147574000 98653275
147318698 98271189
146853151 97960120
146304000 97850887
145754849 97960120
145289302 98271189
145034000 98653275
144778698 98271189
144313151 97960120
143764000 97850887
143214849 97960120
142749302 98271189
142494000 98653275
142238698 98271189
141773151 97960120
141224000 97850887
140674849 97960120
140209302 98271189
139954000 98653275
139698698 98271189
139233151 97960120
138684000 97850887
138134849 97960120
137669302 98271189
137399014 98675703
137296389 98458866
136881423 98082959
136493039 97922096
136271000 98044085
136271000 99187000
136291000 99187000
136291000 99441000
136271000 99441000
136271000 100583915
136493039 100705904
136881423 100545041
137296389 100169134
137399014 99952297
137669302 100356811
138134849 100667880
138684000 100777113
139233151 100667880
139698698 100356811
139954000 99974725
140209302 100356811
140674849 100667880
141224000 100777113
141773151 100667880
142238698 100356811
142494000 99974725
142749302 100356811
143001724 100525474
138439600 105087598
138274853 105334160
138224381 105587897
137946577 105702959
137531611 106078866
137428986 106295703
137158698 105891189
136693151 105580120
136144000 105470887
135594849 105580120
135129302 105891189
134874000 106273275
134618698 105891189
134153151 105580120
133604000 105470887
133054849 105580120
132589302 105891189
132334000 106273275
132078698 105891189
131613151 105580120
131064000 105470887
130514849 105580120
130049302 105891189
129794000 106273275
129538698 105891189
129073151 105580120
128524000 105470887
127974849 105580120
127509302 105891189
127254000 106273275
126998698 105891189
126533151 105580120
125984000 105470887
125434849 105580120
124969302 105891189
124714000 106273275
124458698 105891189
123993151 105580120
123444000 105470887
122894849 105580120
122429302 105891189
122332083 106036687
122302157 105886235
122161809 105676191
121951765 105535843
121704000 105486560
120104000 105486560
119856235 105535843
119646191 105676191
119505843 105886235
119456560 106134000
116468376 106134000
116614147 105915838
116671999 105624999
116614147 105334160
116499114 105162000
116506990 105122404
116633223 105174820
117044971 105175179
117425515 105017942
117543663 104900000
120142000 104900000
120432839 104842148
120679401 104677401
123981401 101375401
124146148 101128840
124204000 100838000
124204000 100526995
124458698 100356811
124714000 99974725
124969302 100356811
125434849 100667880
125984000 100777113
126533151 100667880
126998698 100356811
127254000 99974725
127509302 100356811
127974849 100667880
128524000 100777113
129073151 100667880
129538698 100356811
129794000 99974725
130049302 100356811
130514849 100667880
131064000 100777113
131613151 100667880
132078698 100356811
132334000 99974725
132589302 100356811
133054849 100667880
133604000 100777113
134153151 100667880
134618698 100356811
